事業コード,SF-コード,ランク,開発コード,部番,販社,年月,経過月,月次使用数,累積販売台数
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202000,0,0,217.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202000,0,0,144.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202001,1,0,442.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202001,1,0,295.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202002,2,0,668.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202002,2,0,445.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202003,3,0,894.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202003,3,0,596.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202004,4,1,1120.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202004,4,0,746.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202005,5,0,1345.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202005,5,0,897.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202006,6,1,1571.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202006,6,1,1047.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202007,7,0,1797.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202007,7,1,1198.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202008,8,0,2023.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202008,8,0,1348.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202009,9,0,2248.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202009,9,0,1499.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202010,10,1,2474.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202010,10,1,1649.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202011,11,2,2700.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202011,11,1,1800.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S01,202012,12,0,2926.0
BIZ1,SF100,H,H_OLD0,100-0001-001,S02,202012,12,1,1950.0
