経過月,事業コード,開発コード,部番,年月,月次使用数,累積販売台数,SF-コード,ランク,lambda0,期待故障数,参照値k,CUSUM,しきい値h,アラート,基準モード,月次p値,スパイクアラート,バーストp値,バーストアラート,アラート種別,総合アラート
0,BIZ1,H_NEW_BAD,100-0001-001,202000,0,390.0,SF100,H,0.00046620046620046625,0.18181818181818185,0.26230818925253885,0.0,6.0,False,earlylife,1.0,False,,False,,False
1,BIZ1,H_NEW_BAD,100-0001-001,202001,4,2069.0,SF100,H,0.00031080031080031085,0.6430458430458431,0.9277190488265006,3.072280951173499,6.0,False,earlylife,0.004283742719611294,True,0.010066084564328892,False,spike,True
2,BIZ1,H_NEW_BAD,100-0001-001,202002,1,3747.0,SF100,H,0.0001504774875117923,0.5638391457066857,0.8134479393701052,3.258833011803394,6.0,False,earlylife,0.43097968682157106,False,0.007926400522059951,False,,False
3,BIZ1,H_NEW_BAD,100-0001-001,202003,4,5426.0,SF100,H,0.00027049716950191014,1.4677176417173645,2.1174689631308863,5.141364048672507,6.0,False,earlylife,0.061656300618747606,False,0.05554510181959993,False,,False
4,BIZ1,H_NEW_BAD,100-0001-001,202004,5,7105.0,SF100,H,0.00042033379300813117,2.986471599322772,4.308567766098695,5.832796282573812,6.0,False,earlylife,0.18246870850608876,False,0.03817259112549032,False,,False
5,BIZ1,H_NEW_BAD,100-0001-001,202005,5,8783.0,SF100,H,0.0003980424209291082,3.4960065830203573,5.04367136023864,5.789124922335174,6.0,False,earlylife,0.2738012561932619,False,0.12111745708214428,False,,False
6,BIZ1,H_NEW_BAD,100-0001-001,202006,3,10462.0,SF100,H,0.0004274763126139757,4.472257182567414,6.452103258870055,2.3370216634651175,6.0,False,earlylife,0.8232773247788865,False,0.5426005228490014,False,,False
7,BIZ1,H_NEW_BAD,100-0001-001,202007,4,12141.0,SF100,H,0.0003109264210164159,3.7749576775603053,5.446112720981971,0.8909089424831462,6.0,False,earlylife,0.5213783768680337,False,0.7158788804476831,False,,False
8,BIZ1,H_NEW_BAD,100-0001-001,202008,8,13820.0,SF100,H,0.00021268535641537042,2.939311625660419,4.240530305967564,4.650378636515583,6.0,False,earlylife,0.010645629165205173,False,0.041476953555105056,False,,False
9,BIZ1,H_NEW_BAD,100-0001-001,202009,3,15498.0,SF100,H,0.00019885440106508004,3.0818455077066105,4.446163230754257,3.2042154057613264,6.0,False,earlylife,0.5948944660492232,False,0.04350095220220862,False,,False
10,BIZ1,H_NEW_BAD,100-0001-001,202010,9,17177.0,SF100,H,0.00028983673253789587,4.978525554803437,7.182494128853895,5.0217212769074315,6.0,False,earlylife,0.06670085152508343,False,0.11633144681923202,False,,False
11,BIZ1,H_NEW_BAD,100-0001-001,202011,8,18856.0,SF100,H,0.0003286961514599304,6.197894631928447,8.941671849435497,4.080049427471934,6.0,False,earlylife,0.28368523523014666,False,0.06265722788366046,False,,False
12,BIZ1,H_NEW_BAD,100-0001-001,202012,8,20534.0,SF100,H,0.0002143755099586845,4.401986721491628,6.350724413155039,5.7293250143168954,6.0,False,earlylife,0.07873399342169707,False,0.07280138252103152,False,,False
13,BIZ1,H_NEW_BAD,100-0001-001,202013,6,22213.0,SF100,H,0.00010995746468629872,2.4424851630767535,3.5237612322157035,8.205563782101192,6.0,True,earlylife,0.038289033407774564,False,0.010747621861415091,False,drift,True
14,BIZ1,H_NEW_BAD,100-0001-001,202014,6,23892.0,SF100,H,0.00011564300760065732,2.7629427375949045,3.9860837857883453,2.0139162142116547,6.0,False,earlylife,0.0619254768913432,False,0.007367053892104236,False,,False
15,BIZ1,H_NEW_BAD,100-0001-001,202015,7,25570.0,SF100,H,0.00016447116525660727,4.205527695611448,6.067293950779826,2.946622263431829,6.0,False,earlylife,0.1331686843559845,False,0.02617829272696781,False,,False
16,BIZ1,H_NEW_BAD,100-0001-001,202016,8,27249.0,SF100,H,0.0001943397308350208,5.295563325523482,7.639882948446195,3.3067393149856334,6.0,False,earlylife,0.16600752069595115,False,0.06003768374003615,False,,False
17,BIZ1,H_NEW_BAD,100-0001-001,202017,11,28928.0,SF100,H,0.00016685811512140032,4.826871554231868,6.963703654298319,7.343035660687315,6.0,True,earlylife,0.010818290347000659,False,0.008098228172833788,False,drift,True
18,BIZ1,H_NEW_BAD,100-0001-001,202018,7,30607.0,SF100,H,0.00014144690081978453,4.3292652933911455,6.245809569468109,0.7541904305318914,6.0,False,earlylife,0.14771640001712105,False,0.006287883455000864,False,,False
19,BIZ1,H_NEW_BAD,100-0001-001,202019,11,32285.0,SF100,H,0.00014848816148256794,4.793940293464706,6.916193887699314,4.837996542832578,6.0,False,earlylife,0.010327897426345545,False,0.0060725748783968525,False,,False
20,BIZ1,H_NEW_BAD,100-0001-001,202020,14,33964.0,SF100,H,0.00014214214640864467,4.827715860623208,6.9649217309420965,11.873074811890481,6.0,True,earlylife,0.0004995810474510698,True,2.5565696644025415e-05,True,drift+spike+burst,True
21,BIZ1,H_NEW_BAD,100-0001-001,202021,10,35643.0,SF100,H,0.0001492622008741923,5.320152625758836,7.67535780995467,2.3246421900453296,6.0,False,earlylife,0.044977462644845145,False,0.00014872888208217194,True,burst,True
22,BIZ1,H_NEW_BAD,100-0001-001,202022,7,37321.0,SF100,H,0.00014223883335292078,5.308495499564357,7.658540131802878,1.6661020582424513,6.0,False,earlylife,0.2841723561634233,False,0.04342789256766544,False,,False
23,BIZ1,H_NEW_BAD,100-0001-001,202023,13,39000.0,SF100,H,0.00014919856149965134,5.818743898486402,8.394672966549246,6.271429091693205,6.0,True,earlylife,0.006963376156899903,False,0.010408408275661696,False,drift,True
0,BIZ1,H_NEW_OK,100-0001-001,202000,0,390.0,SF100,H,0.00046620046620046625,0.18181818181818185,0.26230818925253885,0.0,6.0,False,earlylife,1.0,False,,False,,False
1,BIZ1,H_NEW_OK,100-0001-001,202001,2,2069.0,SF100,H,0.00031080031080031085,0.6430458430458431,0.9277190488265006,1.0722809511734994,6.0,False,earlylife,0.13626917369257452,False,0.20017197848394486,False,,False
2,BIZ1,H_NEW_OK,100-0001-001,202002,1,3747.0,SF100,H,0.0001504774875117923,0.5638391457066857,0.8134479393701052,1.258833011803394,6.0,False,earlylife,0.43097968682157106,False,0.12200939418777135,False,,False
