事業コード,開発コード,部番,年月,経過月,月次使用数,累積販売台数,lambda0,期待故障数,k,CUSUM,しきい値h,R,月次p値,ドリフトアラート,スパイクアラート,総合アラート,リセット点,判定点,状態,注目度,最新状態,単位注目度,基準モード,現ベースライン起点月,リセット回数,直近リセット月
E1,DEVX,PART-A,202401,0,2.0,1200.0,0.001224105461393597,1.4689265536723164,2.1192130544131667,0.0,4.0,2.0,0.4317211747314573,False,False,False,False,False,正常,0.15853624271030237,対策効果確認中,0.037,安定期,202401,1,202508.0
E1,DEVX,PART-A,202402,1,2.0,1260.0,0.001224105461393597,1.5423728813559323,2.225173707133825,0.0,4.0,2.0,0.456255075657531,False,False,False,False,False,正常,0.14810423670972556,対策効果確認中,0.037,安定期,202401,1,202508.0
E1,DEVX,PART-A,202403,2,3.0,1320.0,0.001224105461393597,1.615819209039548,2.331134359854483,0.6688656401455169,4.0,2.0,0.22073759108092106,False,False,False,False,False,正常,0.2851434802982208,対策効果確認中,0.037,安定期,202401,1,202508.0
E1,DEVX,PART-A,202404,3,2.0,1380.0,0.001224105461393597,1.689265536723164,2.4370950125751416,0.23177062757037525,4.0,2.0,0.5034134125664838,False,False,False,False,False,正常,0.1295399095975545,対策効果確認中,0.037,安定期,202401,1,202508.0
E1,DEVX,PART-A,202405,4,2.0,1440.0,0.001224105461393597,1.7627118644067796,2.5430556652958,0.0,4.0,2.0,0.5259768446380899,False,False,False,False,False,正常,0.12126455332225534,対策効果確認中,0.037,安定期,202401,1,202508.0
E1,DEVX,PART-A,202406,5,2.0,1500.0,0.001224105461393597,1.8361581920903955,2.6490163180164585,0.0,4.0,2.0,0.5478348568707352,False,False,False,False,False,正常,0.11357971821879784,対策効果確認中,0.037,安定期,202401,1,202508.0
E1,DEVX,PART-A,202407,6,3.0,1560.0,0.001224105461393597,1.9096045197740112,2.7549769707371166,0.24502302926288344,4.0,2.0,0.29887322524113513,False,False,False,False,False,正常,0.2279470457880513,対策効果確認中,0.037,安定期,202401,1,202508.0
E1,DEVX,PART-A,202408,7,2.0,1620.0,0.001224105461393597,1.9830508474576272,2.860937623457775,0.0,4.0,2.0,0.5893870749001645,False,False,False,False,False,正常,0.09978113834906777,対策効果確認中,0.037,安定期,202401,1,202508.0
E1,DEVX,PART-A,202409,8,2.0,1680.0,0.001224105461393597,2.056497175141243,2.9668982761784335,0.0,4.0,2.0,0.6090703384324025,False,False,False,False,False,正常,0.0935809400216659,対策効果確認中,0.037,安定期,202401,1,202508.0
E1,DEVX,PART-A,202410,9,2.0,1740.0,0.001224105461393597,2.129943502824859,3.072858928899092,0.0,4.0,2.0,0.6280249692685507,False,False,False,False,False,正常,0.08779680814508255,対策効果確認中,0.037,安定期,202401,1,202508.0
